pack_number,zip,pack_name,family,theme,monster,boss,player_class,support_npc,special_attack,glb_upgrades,textures_png,audio_wav,json_configs,script_files,skin_variants_defined,size_bytes
724,724_monster_special_attack_upgrade_102_hydraulic_pounce.zip,Monster Special Attack Upgrade 102 - Hydraulic Pounce,monster_special_attacks,magma,The Void Anomaly,The Syndicate Lich,The Phantom-Shift,Cipher the Deviant,Hydraulic Pounce,9,11,3,11,3,64,122218
725,725_boss_phase_magic_upgrade_103_echo_splintering.zip,Boss Phase Magic Upgrade 103 - Echo Splintering,boss_phase_magic,glacial,The Aegis Carapace,The Data-Forged Evolvarch,The Orbital Striker,Elder Kaelen,Echo Splintering,9,11,3,11,3,64,117181
726,726_player_class_special_magic_upgrade_104_emp_howl.zip,Player Class Special Magic Upgrade 104 - Emp Howl,player_class_magic,storm,The Grid-Rushers,The Resonant Behemoth,The Apex Mutator,Kaelia of the Roots,EMP Howl,9,11,3,11,3,64,122791
727,727_support_npc_assist_upgrade_105_forced_evolution.zip,Support NPC Assist Upgrade 105 - Forced Evolution,support_npc_assists,gravity,The Sylvan Juggernaut,The Ivory Behemoth,The Sylvan Warden,Red-Pen Quinn,Forced Evolution,9,11,3,11,3,64,123644
728,728_high_tier_magic_weapon_upgrade_106_adaptive_evolution.zip,High-Tier Magic Weapon Upgrade 106 - Adaptive Evolution,high_tier_weapons,astral,Nexus Warden,The Null Anomaly,The Scrap-Tek,The Grand Archivist,Adaptive Evolution,9,11,3,11,3,64,121163
729,729_high_tier_magic_armor_upgrade_107_tempo_shift.zip,High-Tier Magic Armor Upgrade 107 - Tempo Shift,high_tier_armor,blood,The Iron-Jaw Hound,The Astral Sovereign,The Resonant,Dr. Aris the Architect,Tempo Shift,9,11,3,11,3,64,122323
730,730_combat_flow_smoothness_dynamic_camera_upgrade_108_phase_shift.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 108 - Phase Shift,combat_flow_camera,neon,The Gnarl-Maws,The Apex Chimera,The Flux-Caster,The Iron Warden,Phase Shift,9,11,3,11,3,64,125037
731,731_pet_companion_combat_synergy_upgrade_109_evolution_interrupt.zip,Pet/Companion Combat Synergy Upgrade 109 - Evolution Interrupt,pet_companion_synergy,verdant,The Siphon-Ticks,The Ascendant Colossus,The Kinetic Juggernaut,Brunt the Bastion,Evolution Interrupt,9,11,3,11,3,64,124462
732,732_event_relic_magic_upgrade_110_reality_tear.zip,Event Relic Magic Upgrade 110 - Reality Tear,event_relic_magic,scrap,The Nexus Swarmers,The Resonance Maestro,The Packmaster,Echo the Weaver,Reality Tear,9,11,3,11,3,64,114588
733,733_monster_random_skin_spawn_upgrade_111_stampede.zip,Monster Random Skin Spawn Upgrade 111 - Stampede,monster_skin_randomizer,crystal,The Tremor-Fiend,The Syndicate Lich,The Protocol Weaver,The Fragmented Core,Stampede,9,11,3,11,3,64,124286
734,734_monster_special_attack_upgrade_112_metronome_strike.zip,Monster Special Attack Upgrade 112 - Metronome Strike,monster_special_attacks,void,The Venom-Spitter,The Data-Forged Evolvarch,The Phantom-Shift,Jace the Glitch,Metronome Strike,9,11,3,11,3,64,121686
735,735_boss_phase_magic_upgrade_113_zero_g_combos.zip,Boss Phase Magic Upgrade 113 - Zero G Combos,boss_phase_magic,sonic,The Scrap-Phalanx,The Resonant Behemoth,The Orbital Striker,Director Vance,Zero-G Combos,9,11,3,11,3,64,122096
736,736_player_class_special_magic_upgrade_114_sonic_bellow.zip,Player Class Special Magic Upgrade 114 - Sonic Bellow,player_class_magic,magma,The Scrap-Stalker,The Ivory Behemoth,The Apex Mutator,Spark the Hacker,Sonic Bellow,9,11,3,11,3,64,122265
737,737_support_npc_assist_upgrade_115_orbital_deflection.zip,Support NPC Assist Upgrade 115 - Orbital Deflection,support_npc_assists,glacial,The Void Anomaly,The Null Anomaly,The Sylvan Warden,Boomer Dax,Orbital Deflection,9,11,3,11,3,64,117430
738,738_high_tier_magic_weapon_upgrade_116_latch.zip,High-Tier Magic Weapon Upgrade 116 - Latch,high_tier_weapons,storm,The Aegis Carapace,The Astral Sovereign,The Scrap-Tek,Spark,Latch,9,11,3,11,3,64,122368
739,739_high_tier_magic_armor_upgrade_117_thermal_detonation.zip,High-Tier Magic Armor Upgrade 117 - Thermal Detonation,high_tier_armor,gravity,The Grid-Rushers,The Apex Chimera,The Resonant,Flora the Druid,Thermal Detonation,9,11,3,11,3,64,123362
740,740_combat_flow_smoothness_dynamic_camera_upgrade_118_vault_over_vulnerability.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 118 - Vault Over Vulnerability,combat_flow_camera,astral,The Sylvan Juggernaut,The Ascendant Colossus,The Flux-Caster,Orion the Vanguard,Vault-Over Vulnerability,9,11,3,11,3,64,121664
741,741_pet_companion_combat_synergy_upgrade_119_system_override.zip,Pet/Companion Combat Synergy Upgrade 119 - System Override,pet_companion_synergy,blood,Nexus Warden,The Resonance Maestro,The Kinetic Juggernaut,Silas the Houndmaster,System Override,9,11,3,11,3,64,123132
742,742_event_relic_magic_upgrade_120_projectile_reversal.zip,Event Relic Magic Upgrade 120 - Projectile Reversal,event_relic_magic,neon,The Iron-Jaw Hound,The Syndicate Lich,The Packmaster,Beastmaster Thorne,Projectile Reversal,9,11,3,11,3,64,123776
743,743_monster_random_skin_spawn_upgrade_121_the_bass_drop.zip,Monster Random Skin Spawn Upgrade 121 - The Bass Drop,monster_skin_randomizer,verdant,The Gnarl-Maws,The Data-Forged Evolvarch,The Protocol Weaver,The Chord Weaver,The Bass Drop,9,11,3,11,3,64,123031
744,744_monster_special_attack_upgrade_122_latch_and_drag.zip,Monster Special Attack Upgrade 122 - Latch And Drag,monster_special_attacks,scrap,The Siphon-Ticks,The Resonant Behemoth,The Phantom-Shift,Vex the Scavenger,Latch & Drag,9,11,3,11,3,64,113328
745,745_boss_phase_magic_upgrade_123_release_the_hound.zip,Boss Phase Magic Upgrade 123 - Release The Hound,boss_phase_magic,crystal,The Nexus Swarmers,The Ivory Behemoth,The Orbital Striker,Zephyr the Pilot,Release the Hound,9,11,3,11,3,64,123874
746,746_player_class_special_magic_upgrade_124_linear_swarm.zip,Player Class Special Magic Upgrade 124 - Linear Swarm,player_class_magic,void,The Tremor-Fiend,The Null Anomaly,The Apex Mutator,Riff the Ascetic,Linear Swarm,9,11,3,11,3,64,122577
747,747_support_npc_assist_upgrade_125_rod_of_god.zip,Support NPC Assist Upgrade 125 - Rod Of God,support_npc_assists,sonic,The Venom-Spitter,The Astral Sovereign,The Sylvan Warden,Ignis the Burner,Rod of God,9,11,3,11,3,64,123014
748,748_high_tier_magic_weapon_upgrade_126_scatter_strike.zip,High-Tier Magic Weapon Upgrade 126 - Scatter Strike,high_tier_weapons,magma,The Scrap-Phalanx,The Apex Chimera,The Scrap-Tek,Commander Solis,Scatter Strike,9,11,3,11,3,64,123528
749,749_high_tier_magic_armor_upgrade_127_junkyard_titan.zip,High-Tier Magic Armor Upgrade 127 - Junkyard Titan,high_tier_armor,glacial,The Scrap-Stalker,The Ascendant Colossus,The Resonant,Tidespeaker Nami,Junkyard Titan,9,11,3,11,3,64,116806
750,750_combat_flow_smoothness_dynamic_camera_upgrade_128_deep_siphon.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 128 - Deep Siphon,combat_flow_camera,storm,The Void Anomaly,The Resonance Maestro,The Flux-Caster,Lyra the Void-Touched,Deep Siphon,9,11,3,11,3,64,122441
751,751_pet_companion_combat_synergy_upgrade_129_force_of_nature.zip,Pet/Companion Combat Synergy Upgrade 129 - Force Of Nature,pet_companion_synergy,gravity,The Aegis Carapace,The Syndicate Lich,The Kinetic Juggernaut,Kael the Cadet,Force of Nature,9,11,3,11,3,64,124024
752,752_event_relic_magic_upgrade_130_evolutionary_phases.zip,Event Relic Magic Upgrade 130 - Evolutionary Phases,event_relic_magic,astral,The Grid-Rushers,The Data-Forged Evolvarch,The Packmaster,Cipher the Deviant,Evolutionary Phases,9,11,3,11,3,64,123662
753,753_monster_random_skin_spawn_upgrade_131_reality_shatter.zip,Monster Random Skin Spawn Upgrade 131 - Reality Shatter,monster_skin_randomizer,blood,The Sylvan Juggernaut,The Resonant Behemoth,The Protocol Weaver,Elder Kaelen,Reality Shatter,9,11,3,11,3,64,123695
754,754_monster_special_attack_upgrade_132_combo_locked_shielding.zip,Monster Special Attack Upgrade 132 - Combo Locked Shielding,monster_special_attacks,neon,Nexus Warden,The Ivory Behemoth,The Phantom-Shift,Kaelia of the Roots,Combo-Locked Shielding,9,11,3,11,3,64,123664
755,755_boss_phase_magic_upgrade_133_rooting_strike.zip,Boss Phase Magic Upgrade 133 - Rooting Strike,boss_phase_magic,verdant,The Iron-Jaw Hound,The Null Anomaly,The Orbital Striker,Red-Pen Quinn,Rooting Strike,9,11,3,11,3,64,122940
756,756_player_class_special_magic_upgrade_134_bass_drop.zip,Player Class Special Magic Upgrade 134 - Bass Drop,player_class_magic,scrap,The Gnarl-Maws,The Astral Sovereign,The Apex Mutator,The Grand Archivist,Bass Drop,9,11,3,11,3,64,114353
757,757_support_npc_assist_upgrade_135_hydraulic_pounce.zip,Support NPC Assist Upgrade 135 - Hydraulic Pounce,support_npc_assists,crystal,The Siphon-Ticks,The Apex Chimera,The Sylvan Warden,Dr. Aris the Architect,Hydraulic Pounce,9,11,3,11,3,64,125000
758,758_high_tier_magic_weapon_upgrade_136_echo_splintering.zip,High-Tier Magic Weapon Upgrade 136 - Echo Splintering,high_tier_weapons,void,The Nexus Swarmers,The Ascendant Colossus,The Scrap-Tek,The Iron Warden,Echo Splintering,9,11,3,11,3,64,123244
759,759_high_tier_magic_armor_upgrade_137_emp_howl.zip,High-Tier Magic Armor Upgrade 137 - Emp Howl,high_tier_armor,sonic,The Tremor-Fiend,The Resonance Maestro,The Resonant,Brunt the Bastion,EMP Howl,9,11,3,11,3,64,124197
760,760_combat_flow_smoothness_dynamic_camera_upgrade_138_forced_evolution.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 138 - Forced Evolution,combat_flow_camera,magma,The Venom-Spitter,The Syndicate Lich,The Flux-Caster,Echo the Weaver,Forced Evolution,9,11,3,11,3,64,122383
761,761_pet_companion_combat_synergy_upgrade_139_adaptive_evolution.zip,Pet/Companion Combat Synergy Upgrade 139 - Adaptive Evolution,pet_companion_synergy,glacial,The Scrap-Phalanx,The Data-Forged Evolvarch,The Kinetic Juggernaut,The Fragmented Core,Adaptive Evolution,9,11,3,11,3,64,117878
762,762_event_relic_magic_upgrade_140_tempo_shift.zip,Event Relic Magic Upgrade 140 - Tempo Shift,event_relic_magic,storm,The Scrap-Stalker,The Resonant Behemoth,The Packmaster,Jace the Glitch,Tempo Shift,9,11,3,11,3,64,121338
763,763_monster_random_skin_spawn_upgrade_141_phase_shift.zip,Monster Random Skin Spawn Upgrade 141 - Phase Shift,monster_skin_randomizer,gravity,The Void Anomaly,The Ivory Behemoth,The Protocol Weaver,Director Vance,Phase Shift,9,11,3,11,3,64,124490
764,764_monster_special_attack_upgrade_142_evolution_interrupt.zip,Monster Special Attack Upgrade 142 - Evolution Interrupt,monster_special_attacks,astral,The Aegis Carapace,The Null Anomaly,The Phantom-Shift,Spark the Hacker,Evolution Interrupt,9,11,3,11,3,64,122466
765,765_boss_phase_magic_upgrade_143_reality_tear.zip,Boss Phase Magic Upgrade 143 - Reality Tear,boss_phase_magic,blood,The Grid-Rushers,The Astral Sovereign,The Orbital Striker,Boomer Dax,Reality Tear,9,11,3,11,3,64,122979
766,766_player_class_special_magic_upgrade_144_stampede.zip,Player Class Special Magic Upgrade 144 - Stampede,player_class_magic,neon,The Sylvan Juggernaut,The Apex Chimera,The Apex Mutator,Spark,Stampede,9,11,3,11,3,64,124622
767,767_support_npc_assist_upgrade_145_metronome_strike.zip,Support NPC Assist Upgrade 145 - Metronome Strike,support_npc_assists,verdant,Nexus Warden,The Ascendant Colossus,The Sylvan Warden,Flora the Druid,Metronome Strike,9,11,3,11,3,64,124229
768,768_high_tier_magic_weapon_upgrade_146_zero_g_combos.zip,High-Tier Magic Weapon Upgrade 146 - Zero G Combos,high_tier_weapons,scrap,The Iron-Jaw Hound,The Resonance Maestro,The Scrap-Tek,Orion the Vanguard,Zero-G Combos,9,11,3,11,3,64,114408
769,769_high_tier_magic_armor_upgrade_147_sonic_bellow.zip,High-Tier Magic Armor Upgrade 147 - Sonic Bellow,high_tier_armor,crystal,The Gnarl-Maws,The Syndicate Lich,The Resonant,Silas the Houndmaster,Sonic Bellow,9,11,3,11,3,64,125291
770,770_combat_flow_smoothness_dynamic_camera_upgrade_148_orbital_deflection.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 148 - Orbital Deflection,combat_flow_camera,void,The Siphon-Ticks,The Data-Forged Evolvarch,The Flux-Caster,Beastmaster Thorne,Orbital Deflection,9,11,3,11,3,64,122115
771,771_pet_companion_combat_synergy_upgrade_149_latch.zip,Pet/Companion Combat Synergy Upgrade 149 - Latch,pet_companion_synergy,sonic,The Nexus Swarmers,The Resonant Behemoth,The Kinetic Juggernaut,The Chord Weaver,Latch,9,11,3,11,3,64,122075
772,772_event_relic_magic_upgrade_150_thermal_detonation.zip,Event Relic Magic Upgrade 150 - Thermal Detonation,event_relic_magic,magma,The Tremor-Fiend,The Ivory Behemoth,The Packmaster,Vex the Scavenger,Thermal Detonation,9,11,3,11,3,64,122068
773,773_monster_random_skin_spawn_upgrade_151_vault_over_vulnerability.zip,Monster Random Skin Spawn Upgrade 151 - Vault Over Vulnerability,monster_skin_randomizer,glacial,The Venom-Spitter,The Null Anomaly,The Protocol Weaver,Zephyr the Pilot,Vault-Over Vulnerability,9,11,3,11,3,64,116604
774,774_monster_special_attack_upgrade_152_system_override.zip,Monster Special Attack Upgrade 152 - System Override,monster_special_attacks,storm,The Scrap-Phalanx,The Astral Sovereign,The Phantom-Shift,Riff the Ascetic,System Override,9,11,3,11,3,64,121693
775,775_boss_phase_magic_upgrade_153_projectile_reversal.zip,Boss Phase Magic Upgrade 153 - Projectile Reversal,boss_phase_magic,gravity,The Scrap-Stalker,The Apex Chimera,The Orbital Striker,Ignis the Burner,Projectile Reversal,9,11,3,11,3,64,123307
776,776_player_class_special_magic_upgrade_154_the_bass_drop.zip,Player Class Special Magic Upgrade 154 - The Bass Drop,player_class_magic,astral,The Void Anomaly,The Ascendant Colossus,The Apex Mutator,Commander Solis,The Bass Drop,9,11,3,11,3,64,122184
777,777_support_npc_assist_upgrade_155_latch_and_drag.zip,Support NPC Assist Upgrade 155 - Latch And Drag,support_npc_assists,blood,The Aegis Carapace,The Resonance Maestro,The Sylvan Warden,Tidespeaker Nami,Latch & Drag,9,11,3,11,3,64,123006
778,778_high_tier_magic_weapon_upgrade_156_release_the_hound.zip,High-Tier Magic Weapon Upgrade 156 - Release The Hound,high_tier_weapons,neon,The Grid-Rushers,The Syndicate Lich,The Scrap-Tek,Lyra the Void-Touched,Release the Hound,9,11,3,11,3,64,124318
779,779_high_tier_magic_armor_upgrade_157_linear_swarm.zip,High-Tier Magic Armor Upgrade 157 - Linear Swarm,high_tier_armor,verdant,The Sylvan Juggernaut,The Data-Forged Evolvarch,The Resonant,Kael the Cadet,Linear Swarm,9,11,3,11,3,64,123349
780,780_combat_flow_smoothness_dynamic_camera_upgrade_158_rod_of_god.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 158 - Rod Of God,combat_flow_camera,scrap,Nexus Warden,The Resonant Behemoth,The Flux-Caster,Cipher the Deviant,Rod of God,9,11,3,11,3,64,113911
781,781_pet_companion_combat_synergy_upgrade_159_scatter_strike.zip,Pet/Companion Combat Synergy Upgrade 159 - Scatter Strike,pet_companion_synergy,crystal,The Iron-Jaw Hound,The Ivory Behemoth,The Kinetic Juggernaut,Elder Kaelen,Scatter Strike,9,11,3,11,3,64,124098
782,782_event_relic_magic_upgrade_160_junkyard_titan.zip,Event Relic Magic Upgrade 160 - Junkyard Titan,event_relic_magic,void,The Gnarl-Maws,The Null Anomaly,The Packmaster,Kaelia of the Roots,Junkyard Titan,9,11,3,11,3,64,124060
783,783_monster_random_skin_spawn_upgrade_161_deep_siphon.zip,Monster Random Skin Spawn Upgrade 161 - Deep Siphon,monster_skin_randomizer,sonic,The Siphon-Ticks,The Astral Sovereign,The Protocol Weaver,Red-Pen Quinn,Deep Siphon,9,11,3,11,3,64,123334
784,784_monster_special_attack_upgrade_162_force_of_nature.zip,Monster Special Attack Upgrade 162 - Force Of Nature,monster_special_attacks,magma,The Nexus Swarmers,The Apex Chimera,The Phantom-Shift,The Grand Archivist,Force of Nature,9,11,3,11,3,64,122486
785,785_boss_phase_magic_upgrade_163_evolutionary_phases.zip,Boss Phase Magic Upgrade 163 - Evolutionary Phases,boss_phase_magic,glacial,The Tremor-Fiend,The Ascendant Colossus,The Orbital Striker,Dr. Aris the Architect,Evolutionary Phases,9,11,3,11,3,64,117020
786,786_player_class_special_magic_upgrade_164_reality_shatter.zip,Player Class Special Magic Upgrade 164 - Reality Shatter,player_class_magic,storm,The Venom-Spitter,The Resonance Maestro,The Apex Mutator,The Iron Warden,Reality Shatter,9,11,3,11,3,64,121196
787,787_support_npc_assist_upgrade_165_combo_locked_shielding.zip,Support NPC Assist Upgrade 165 - Combo Locked Shielding,support_npc_assists,gravity,The Scrap-Phalanx,The Syndicate Lich,The Sylvan Warden,Brunt the Bastion,Combo-Locked Shielding,9,11,3,11,3,64,122668
788,788_high_tier_magic_weapon_upgrade_166_rooting_strike.zip,High-Tier Magic Weapon Upgrade 166 - Rooting Strike,high_tier_weapons,astral,The Scrap-Stalker,The Data-Forged Evolvarch,The Scrap-Tek,Echo the Weaver,Rooting Strike,9,11,3,11,3,64,122234
789,789_high_tier_magic_armor_upgrade_167_bass_drop.zip,High-Tier Magic Armor Upgrade 167 - Bass Drop,high_tier_armor,blood,The Void Anomaly,The Resonant Behemoth,The Resonant,The Fragmented Core,Bass Drop,9,11,3,11,3,64,122243
790,790_combat_flow_smoothness_dynamic_camera_upgrade_168_hydraulic_pounce.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 168 - Hydraulic Pounce,combat_flow_camera,neon,The Aegis Carapace,The Ivory Behemoth,The Flux-Caster,Jace the Glitch,Hydraulic Pounce,9,11,3,11,3,64,126087
791,791_pet_companion_combat_synergy_upgrade_169_echo_splintering.zip,Pet/Companion Combat Synergy Upgrade 169 - Echo Splintering,pet_companion_synergy,verdant,The Grid-Rushers,The Null Anomaly,The Kinetic Juggernaut,Director Vance,Echo Splintering,9,11,3,11,3,64,122349
792,792_event_relic_magic_upgrade_170_emp_howl.zip,Event Relic Magic Upgrade 170 - Emp Howl,event_relic_magic,scrap,The Sylvan Juggernaut,The Astral Sovereign,The Packmaster,Spark the Hacker,EMP Howl,9,11,3,11,3,64,113952
793,793_monster_random_skin_spawn_upgrade_171_forced_evolution.zip,Monster Random Skin Spawn Upgrade 171 - Forced Evolution,monster_skin_randomizer,crystal,Nexus Warden,The Apex Chimera,The Protocol Weaver,Boomer Dax,Forced Evolution,9,11,3,11,3,64,125560
794,794_monster_special_attack_upgrade_172_adaptive_evolution.zip,Monster Special Attack Upgrade 172 - Adaptive Evolution,monster_special_attacks,void,The Iron-Jaw Hound,The Ascendant Colossus,The Phantom-Shift,Spark,Adaptive Evolution,9,11,3,11,3,64,123006
795,795_boss_phase_magic_upgrade_173_tempo_shift.zip,Boss Phase Magic Upgrade 173 - Tempo Shift,boss_phase_magic,sonic,The Gnarl-Maws,The Resonance Maestro,The Orbital Striker,Flora the Druid,Tempo Shift,9,11,3,11,3,64,122011
796,796_player_class_special_magic_upgrade_174_phase_shift.zip,Player Class Special Magic Upgrade 174 - Phase Shift,player_class_magic,magma,The Siphon-Ticks,The Syndicate Lich,The Apex Mutator,Orion the Vanguard,Phase Shift,9,11,3,11,3,64,123252
797,797_support_npc_assist_upgrade_175_evolution_interrupt.zip,Support NPC Assist Upgrade 175 - Evolution Interrupt,support_npc_assists,glacial,The Nexus Swarmers,The Data-Forged Evolvarch,The Sylvan Warden,Silas the Houndmaster,Evolution Interrupt,9,11,3,11,3,64,117454
798,798_high_tier_magic_weapon_upgrade_176_reality_tear.zip,High-Tier Magic Weapon Upgrade 176 - Reality Tear,high_tier_weapons,storm,The Tremor-Fiend,The Resonant Behemoth,The Scrap-Tek,Beastmaster Thorne,Reality Tear,9,11,3,11,3,64,121960
799,799_high_tier_magic_armor_upgrade_177_stampede.zip,High-Tier Magic Armor Upgrade 177 - Stampede,high_tier_armor,gravity,The Venom-Spitter,The Ivory Behemoth,The Resonant,The Chord Weaver,Stampede,9,11,3,11,3,64,124491
800,800_combat_flow_smoothness_dynamic_camera_upgrade_178_metronome_strike.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 178 - Metronome Strike,combat_flow_camera,astral,The Scrap-Phalanx,The Null Anomaly,The Flux-Caster,Vex the Scavenger,Metronome Strike,9,11,3,11,3,64,122069
801,801_pet_companion_combat_synergy_upgrade_179_zero_g_combos.zip,Pet/Companion Combat Synergy Upgrade 179 - Zero G Combos,pet_companion_synergy,blood,The Scrap-Stalker,The Astral Sovereign,The Kinetic Juggernaut,Zephyr the Pilot,Zero-G Combos,9,11,3,11,3,64,123998
802,802_event_relic_magic_upgrade_180_sonic_bellow.zip,Event Relic Magic Upgrade 180 - Sonic Bellow,event_relic_magic,neon,The Void Anomaly,The Apex Chimera,The Packmaster,Riff the Ascetic,Sonic Bellow,9,11,3,11,3,64,124567
803,803_monster_random_skin_spawn_upgrade_181_orbital_deflection.zip,Monster Random Skin Spawn Upgrade 181 - Orbital Deflection,monster_skin_randomizer,verdant,The Aegis Carapace,The Ascendant Colossus,The Protocol Weaver,Ignis the Burner,Orbital Deflection,9,11,3,11,3,64,124056
804,804_monster_special_attack_upgrade_182_latch.zip,Monster Special Attack Upgrade 182 - Latch,monster_special_attacks,scrap,The Grid-Rushers,The Resonance Maestro,The Phantom-Shift,Commander Solis,Latch,9,11,3,11,3,64,113665
805,805_boss_phase_magic_upgrade_183_thermal_detonation.zip,Boss Phase Magic Upgrade 183 - Thermal Detonation,boss_phase_magic,crystal,The Sylvan Juggernaut,The Syndicate Lich,The Orbital Striker,Tidespeaker Nami,Thermal Detonation,9,11,3,11,3,64,124526
806,806_player_class_special_magic_upgrade_184_vault_over_vulnerability.zip,Player Class Special Magic Upgrade 184 - Vault Over Vulnerability,player_class_magic,void,Nexus Warden,The Data-Forged Evolvarch,The Apex Mutator,Lyra the Void-Touched,Vault-Over Vulnerability,9,11,3,11,3,64,122713
807,807_support_npc_assist_upgrade_185_system_override.zip,Support NPC Assist Upgrade 185 - System Override,support_npc_assists,sonic,The Iron-Jaw Hound,The Resonant Behemoth,The Sylvan Warden,Kael the Cadet,System Override,9,11,3,11,3,64,122160
808,808_high_tier_magic_weapon_upgrade_186_projectile_reversal.zip,High-Tier Magic Weapon Upgrade 186 - Projectile Reversal,high_tier_weapons,magma,The Gnarl-Maws,The Ivory Behemoth,The Scrap-Tek,Cipher the Deviant,Projectile Reversal,9,11,3,11,3,64,123129
809,809_high_tier_magic_armor_upgrade_187_the_bass_drop.zip,High-Tier Magic Armor Upgrade 187 - The Bass Drop,high_tier_armor,glacial,The Siphon-Ticks,The Null Anomaly,The Resonant,Elder Kaelen,The Bass Drop,9,11,3,11,3,64,116424
810,810_combat_flow_smoothness_dynamic_camera_upgrade_188_latch_and_drag.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 188 - Latch And Drag,combat_flow_camera,storm,The Nexus Swarmers,The Astral Sovereign,The Flux-Caster,Kaelia of the Roots,Latch & Drag,9,11,3,11,3,64,121279
811,811_pet_companion_combat_synergy_upgrade_189_release_the_hound.zip,Pet/Companion Combat Synergy Upgrade 189 - Release The Hound,pet_companion_synergy,gravity,The Tremor-Fiend,The Apex Chimera,The Kinetic Juggernaut,Red-Pen Quinn,Release the Hound,9,11,3,11,3,64,124385
812,812_event_relic_magic_upgrade_190_linear_swarm.zip,Event Relic Magic Upgrade 190 - Linear Swarm,event_relic_magic,astral,The Venom-Spitter,The Ascendant Colossus,The Packmaster,The Grand Archivist,Linear Swarm,9,11,3,11,3,64,122626
813,813_monster_random_skin_spawn_upgrade_191_rod_of_god.zip,Monster Random Skin Spawn Upgrade 191 - Rod Of God,monster_skin_randomizer,blood,The Scrap-Phalanx,The Resonance Maestro,The Protocol Weaver,Dr. Aris the Architect,Rod of God,9,11,3,11,3,64,123563
814,814_monster_special_attack_upgrade_192_scatter_strike.zip,Monster Special Attack Upgrade 192 - Scatter Strike,monster_special_attacks,neon,The Scrap-Stalker,The Syndicate Lich,The Phantom-Shift,The Iron Warden,Scatter Strike,9,11,3,11,3,64,123335
815,815_boss_phase_magic_upgrade_193_junkyard_titan.zip,Boss Phase Magic Upgrade 193 - Junkyard Titan,boss_phase_magic,verdant,The Void Anomaly,The Data-Forged Evolvarch,The Orbital Striker,Brunt the Bastion,Junkyard Titan,9,11,3,11,3,64,124243
816,816_player_class_special_magic_upgrade_194_deep_siphon.zip,Player Class Special Magic Upgrade 194 - Deep Siphon,player_class_magic,scrap,The Aegis Carapace,The Resonant Behemoth,The Apex Mutator,Echo the Weaver,Deep Siphon,9,11,3,11,3,64,114163
817,817_support_npc_assist_upgrade_195_force_of_nature.zip,Support NPC Assist Upgrade 195 - Force Of Nature,support_npc_assists,crystal,The Grid-Rushers,The Ivory Behemoth,The Sylvan Warden,The Fragmented Core,Force of Nature,9,11,3,11,3,64,126389
818,818_high_tier_magic_weapon_upgrade_196_evolutionary_phases.zip,High-Tier Magic Weapon Upgrade 196 - Evolutionary Phases,high_tier_weapons,void,The Sylvan Juggernaut,The Null Anomaly,The Scrap-Tek,Jace the Glitch,Evolutionary Phases,9,11,3,11,3,64,122384
819,819_high_tier_magic_armor_upgrade_197_reality_shatter.zip,High-Tier Magic Armor Upgrade 197 - Reality Shatter,high_tier_armor,sonic,Nexus Warden,The Astral Sovereign,The Resonant,Director Vance,Reality Shatter,9,11,3,11,3,64,123271
820,820_combat_flow_smoothness_dynamic_camera_upgrade_198_combo_locked_shielding.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 198 - Combo Locked Shielding,combat_flow_camera,magma,The Iron-Jaw Hound,The Apex Chimera,The Flux-Caster,Spark the Hacker,Combo-Locked Shielding,9,11,3,11,3,64,123919
821,821_pet_companion_combat_synergy_upgrade_199_rooting_strike.zip,Pet/Companion Combat Synergy Upgrade 199 - Rooting Strike,pet_companion_synergy,glacial,The Gnarl-Maws,The Ascendant Colossus,The Kinetic Juggernaut,Boomer Dax,Rooting Strike,9,11,3,11,3,64,117150
822,822_event_relic_magic_upgrade_200_bass_drop.zip,Event Relic Magic Upgrade 200 - Bass Drop,event_relic_magic,storm,The Siphon-Ticks,The Resonance Maestro,The Packmaster,Spark,Bass Drop,9,11,3,11,3,64,121325
823,823_monster_random_skin_spawn_upgrade_201_hydraulic_pounce.zip,Monster Random Skin Spawn Upgrade 201 - Hydraulic Pounce,monster_skin_randomizer,gravity,The Nexus Swarmers,The Syndicate Lich,The Protocol Weaver,Flora the Druid,Hydraulic Pounce,9,11,3,11,3,64,124462
824,824_monster_special_attack_upgrade_202_echo_splintering.zip,Monster Special Attack Upgrade 202 - Echo Splintering,monster_special_attacks,astral,The Tremor-Fiend,The Data-Forged Evolvarch,The Phantom-Shift,Orion the Vanguard,Echo Splintering,9,11,3,11,3,64,122944
825,825_boss_phase_magic_upgrade_203_emp_howl.zip,Boss Phase Magic Upgrade 203 - Emp Howl,boss_phase_magic,blood,The Venom-Spitter,The Resonant Behemoth,The Orbital Striker,Silas the Houndmaster,EMP Howl,9,11,3,11,3,64,123484
