pack_number,zip,title,kind,region,sub_location,theme,glb_assets,textures_png,audio_wav,data_docs,size_bytes
160,160_the_reggae_dub_oasis_shop_item_skin_kit.zip,The Reggae Dub Oasis Shop Item Skin Kit,shop_item_skin,04 Eastern Wilds And Ancient Archives,10 The Reggae Dub Oasis,wilds,5,8,3,8,131447
161,161_the_subterranean_grid_shop_item_skin_kit.zip,The Subterranean Grid Shop Item Skin Kit,shop_item_skin,05 Deep Transit System,01 The Subterranean Grid,transit,5,8,3,8,131044
162,162_the_private_quarantine_shop_item_skin_kit.zip,The Private Quarantine Shop Item Skin Kit,shop_item_skin,05 Deep Transit System,02 The Private Quarantine,transit,5,8,3,8,130385
163,163_the_revision_labs_shop_item_skin_kit.zip,The Revision Labs Shop Item Skin Kit,shop_item_skin,05 Deep Transit System,03 The Revision Labs,transit,5,8,3,8,130151
164,164_the_molten_forge_shop_item_skin_kit.zip,The Molten Forge Shop Item Skin Kit,shop_item_skin,06 Geothermal Abyss,01 The Molten Forge,geothermal,5,8,3,8,126570
165,165_the_abyssal_trench_shop_item_skin_kit.zip,The Abyssal Trench Shop Item Skin Kit,shop_item_skin,06 Geothermal Abyss,02 The Abyssal Trench,geothermal,5,8,3,8,126934
166,166_the_wayfora_archipelago_shop_item_skin_kit.zip,The Wayfora Archipelago Shop Item Skin Kit,shop_item_skin,06 Geothermal Abyss,03 The Wayfora Archipelago,geothermal,5,8,3,8,126438
167,167_special_event_encounter_bundle_01.zip,Special Event Encounter Bundle 01,special_event_bundle,The Urban Sprawl,Spire-Foot Transit Plaza,urban,5,8,3,8,129497
168,168_special_event_encounter_bundle_02.zip,Special Event Encounter Bundle 02,special_event_bundle,The Urban Sprawl,Lower Civic Ring,urban,5,8,3,8,129194
169,169_special_event_encounter_bundle_03.zip,Special Event Encounter Bundle 03,special_event_bundle,The Urban Sprawl,Collapsed Skywalk Lanes,urban,5,8,3,8,129456
170,170_special_event_encounter_bundle_04.zip,Special Event Encounter Bundle 04,special_event_bundle,The Urban Sprawl,Alliance Muster Square,urban,5,8,3,8,128868
171,171_special_event_encounter_bundle_05.zip,Special Event Encounter Bundle 05,special_event_bundle,The Urban Sprawl,Old Wayfinder Stairs,urban,5,8,3,8,129213
172,172_special_event_encounter_bundle_06.zip,Special Event Encounter Bundle 06,special_event_bundle,The Zenith Spire,Glass Lobby Atrium,urban,5,8,3,8,129332
173,173_special_event_encounter_bundle_07.zip,Special Event Encounter Bundle 07,special_event_bundle,The Zenith Spire,Executive Lift Shafts,urban,5,8,3,8,129455
174,174_special_event_encounter_bundle_08.zip,Special Event Encounter Bundle 08,special_event_bundle,The Zenith Spire,Atmospheric Observation Deck,urban,5,8,3,8,129269
175,175_special_event_encounter_bundle_09.zip,Special Event Encounter Bundle 09,special_event_bundle,The Zenith Spire,Star-Elevator Spine,urban,5,8,3,8,129562
176,176_special_event_encounter_bundle_10.zip,Special Event Encounter Bundle 10,special_event_bundle,The Zenith Spire,Oligarch Glass Suite,urban,5,8,3,8,129151
177,177_special_event_encounter_bundle_11.zip,Special Event Encounter Bundle 11,special_event_bundle,The Central Pillar / Star-Elevator Core,Aether Counterweight Hall,neutral,5,8,3,8,128064
178,178_special_event_encounter_bundle_12.zip,Special Event Encounter Bundle 12,special_event_bundle,The Central Pillar / Star-Elevator Core,Broken Ventilation Spine,neutral,5,8,3,8,127519
179,179_special_event_encounter_bundle_13.zip,Special Event Encounter Bundle 13,special_event_bundle,The Central Pillar / Star-Elevator Core,Gravity Cable Junction,neutral,5,8,3,8,127749
180,180_special_event_encounter_bundle_14.zip,Special Event Encounter Bundle 14,special_event_bundle,The Central Pillar / Star-Elevator Core,World-Pillar Maintenance Ring,neutral,5,8,3,8,127632
181,181_special_event_encounter_bundle_15.zip,Special Event Encounter Bundle 15,special_event_bundle,The Central Pillar / Star-Elevator Core,Dawnforge Descent Gate,neutral,5,8,3,8,127914
182,182_special_event_encounter_bundle_16.zip,Special Event Encounter Bundle 16,special_event_bundle,The Subterranean Grid,Neon Rail Concourse,transit,5,8,3,8,130005
183,183_special_event_encounter_bundle_17.zip,Special Event Encounter Bundle 17,special_event_bundle,The Subterranean Grid,Express-Line Switchroom,transit,5,8,3,8,130070
184,184_special_event_encounter_bundle_18.zip,Special Event Encounter Bundle 18,special_event_bundle,The Subterranean Grid,Dead Platform Twelve,transit,5,8,3,8,130058
185,185_special_event_encounter_bundle_19.zip,Special Event Encounter Bundle 19,special_event_bundle,The Subterranean Grid,Train-Hazard Arena,transit,5,8,3,8,130045
186,186_special_event_encounter_bundle_20.zip,Special Event Encounter Bundle 20,special_event_bundle,The Subterranean Grid,Spark’s Signal Den,transit,5,8,3,8,130325
187,187_special_event_encounter_bundle_21.zip,Special Event Encounter Bundle 21,special_event_bundle,The Provisioning Sectors,Drone Dispatch Alleys,neutral,5,8,3,8,127532
188,188_special_event_encounter_bundle_22.zip,Special Event Encounter Bundle 22,special_event_bundle,The Provisioning Sectors,Ration Kiosk Row,neutral,5,8,3,8,127177
189,189_special_event_encounter_bundle_23.zip,Special Event Encounter Bundle 23,special_event_bundle,The Provisioning Sectors,Reinforced Storefront Lane,neutral,5,8,3,8,127369
190,190_special_event_encounter_bundle_24.zip,Special Event Encounter Bundle 24,special_event_bundle,The Provisioning Sectors,Wall-Run Market Roofs,urban,5,8,3,8,129023
191,191_special_event_encounter_bundle_25.zip,Special Event Encounter Bundle 25,special_event_bundle,The Provisioning Sectors,Vendor Audit Vault,neutral,5,8,3,8,127886
192,192_special_event_encounter_bundle_26.zip,Special Event Encounter Bundle 26,special_event_bundle,The Raid-Rush Choke Points,Barricade Gate Alpha,neutral,5,8,3,8,128002
193,193_special_event_encounter_bundle_27.zip,Special Event Encounter Bundle 27,special_event_bundle,The Raid-Rush Choke Points,Crush-Gate Corridor,neutral,5,8,3,8,127473
194,194_special_event_encounter_bundle_28.zip,Special Event Encounter Bundle 28,special_event_bundle,The Raid-Rush Choke Points,Militia Sensor Nest,neutral,5,8,3,8,127754
195,195_special_event_encounter_bundle_29.zip,Special Event Encounter Bundle 29,special_event_bundle,The Raid-Rush Choke Points,Kill-Lane Overpass,neutral,5,8,3,8,127133
196,196_special_event_encounter_bundle_30.zip,Special Event Encounter Bundle 30,special_event_bundle,The Raid-Rush Choke Points,Fallback Ammunition Yard,neutral,5,8,3,8,127608
197,197_special_event_encounter_bundle_31.zip,Special Event Encounter Bundle 31,special_event_bundle,The On-Demand Arteries,RideShare Roofway,urban,5,8,3,8,129344
198,198_special_event_encounter_bundle_32.zip,Special Event Encounter Bundle 32,special_event_bundle,The On-Demand Arteries,Lane-Swap Bridges,urban,5,8,3,8,129401
199,199_special_event_encounter_bundle_33.zip,Special Event Encounter Bundle 33,special_event_bundle,The On-Demand Arteries,Automated Toll Spine,urban,5,8,3,8,129593
200,200_special_event_encounter_bundle_34.zip,Special Event Encounter Bundle 34,special_event_bundle,The On-Demand Arteries,Overpass Leap Chain,urban,5,8,3,8,129369
201,201_global_water_surface_shoreline_kit.zip,Global Water Surface + Shoreline Kit,global_water_systems,Global,All,geothermal,5,8,3,8,125893
202,202_global_starfields_space_debris_kit.zip,Global Starfields + Space Debris Kit,global_starfield_systems,Global,All,cosmic,5,8,3,8,132787
203,203_global_material_trim_sheet_kit.zip,Global Material Trim Sheet Kit,global_material_trim_sheets,Global,All,urban,5,8,3,8,128538
204,204_global_creature_race_texture_atlas_kit.zip,Global Creature Race Texture Atlas Kit,global_creature_texture_atlases,Global,All,wilds,5,8,3,8,130550
205,205_global_weapon_skin_finish_kit.zip,Global Weapon Skin Finish Kit,global_weapon_skin_finishes,Global,All,waste,5,8,3,8,127569
206,206_global_armor_dye_material_kit.zip,Global Armor Dye Material Kit,global_armor_dye_materials,Global,All,urban,5,8,3,8,128724
207,207_global_shop_signage_kit.zip,Global Shop Signage Kit,global_shop_signage,Global,All,urban,5,8,3,8,128339
208,208_global_quest_decal_and_marker_kit.zip,Global Quest Decal and Marker Kit,global_quest_markers,Global,All,cosmic,5,8,3,8,133171
209,209_global_travel_route_markers_kit.zip,Global Travel Route Markers Kit,global_travel_route_markers,Global,All,transit,5,8,3,8,129391
210,210_global_boss_arena_floor_markings_kit.zip,Global Boss Arena Floor Markings Kit,global_boss_arena_markings,Global,All,geothermal,5,8,3,8,126045
211,211_global_puzzle_glyph_kit.zip,Global Puzzle Glyph Kit,global_puzzle_glyphs,Global,All,wilds,5,8,3,8,130515
212,212_global_corporate_hazard_label_kit.zip,Global Corporate Hazard Label Kit,global_corporate_hazards,Global,All,urban,5,8,3,8,128698
213,213_global_sky_warden_heraldry_kit.zip,Global Sky Warden Heraldry Kit,global_sky_warden_heraldry,Global,All,cosmic,5,8,3,8,132513
214,214_global_order_of_the_epochalypse_corruption_kit.zip,Global Order of the Epochalypse Corruption Kit,global_epochalypse_corruption,Global,All,cosmic,5,8,3,8,133733
215,215_global_vendor_audio_ui_cues_kit.zip,Global Vendor Audio UI Cues Kit,global_vendor_audio_ui,Global,All,urban,5,8,3,8,128682
216,216_global_biome_transition_blend_kit.zip,Global Biome Transition Blend Kit,global_biome_transition_blends,Global,All,waste,5,8,3,8,127310
217,217_global_weather_decal_kit.zip,Global Weather Decal Kit,global_weather_decals,Global,All,wilds,5,8,3,8,130126
218,218_global_underwater_caustic_kit.zip,Global Underwater Caustic Kit,global_underwater_caustics,Global,All,geothermal,5,8,3,8,125806
219,219_global_lava_and_heat_kit.zip,Global Lava and Heat Kit,global_lava_heat,Global,All,geothermal,5,8,3,8,125565
220,220_global_archive_data_glyph_kit.zip,Global Archive Data Glyph Kit,global_archive_data_glyphs,Global,All,cosmic,5,8,3,8,133277
221,221_global_transit_neon_line_kit.zip,Global Transit Neon Line Kit,global_transit_neon_lines,Global,All,transit,5,8,3,8,129220
222,222_global_final_polish_miscellany_kit.zip,Global Final Polish Miscellany Kit,global_final_polish_miscellany,Global,All,neutral,5,8,3,8,126801
